/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-16 18:43:37,062 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c91947ed0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,063 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,064 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,064 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f35be00>
2026-03-16 18:43:37,064 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,064 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,065 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,065 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f38fb00>
2026-03-16 18:43:37,065 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f39fe60>
2026-03-16 18:43:37,066 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c9199c450> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,066 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,066 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c919478d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,067 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,068 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,069 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,070 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3778c0>
2026-03-16 18:43:37,071 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c919475d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,071 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f374350>
2026-03-16 18:43:37,071 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,071 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,072 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,072 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,072 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,072 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3775f0>
2026-03-16 18:43:37,072 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,073 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f38d8e0>
2026-03-16 18:43:37,073 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3760c0>
2026-03-16 18:43:37,073 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f374a10>
2026-03-16 18:43:37,073 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,073 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,074 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f38ef60>
2026-03-16 18:43:37,074 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,075 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,075 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f39cad0>
2026-03-16 18:43:37,075 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,075 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f376180>
2026-03-16 18:43:37,076 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,076 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f358f50>
2026-03-16 18:43:37,076 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,076 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,077 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,077 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c919479d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,077 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,082 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,079 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,080 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3a9400>
2026-03-16 18:43:37,080 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3a92b0>
2026-03-16 18:43:37,080 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3a9100>
2026-03-16 18:43:37,080 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,081 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3a8fb0>
2026-03-16 18:43:37,081 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c91947ad0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,081 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,082 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,082 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,078 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f38cd40>
2026-03-16 18:43:37,083 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f39fd40>
2026-03-16 18:43:37,084 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f39e000>
2026-03-16 18:43:37,084 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,084 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x725c919471d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:43:37,084 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,085 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,085 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,085 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,086 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,086 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,087 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,087 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,087 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,088 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,088 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,089 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,089 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,089 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,090 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c90124a40>
2026-03-16 18:43:37,090 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,090 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,091 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,091 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,091 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,092 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,092 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,092 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,092 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,092 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,093 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,093 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,093 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,094 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,094 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,094 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,094 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,095 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,095 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,095 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,096 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,096 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,096 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,097 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,097 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,097 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,097 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,098 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,098 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,098 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,098 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3abad0>
2026-03-16 18:43:37,098 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,099 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,100 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,100 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,100 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f359580>
2026-03-16 18:43:37,101 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,101 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,101 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,102 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,102 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,102 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,102 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,103 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,103 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,107 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x725c4f3a9430>
2026-03-16 18:43:37,107 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,107 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:43:37,107 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,107 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:43:37,107 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:43:37,487 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc4bd8be88-MAN')])
2026-03-16 18:43:37,488 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,489 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,497 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc5ca2eb13-MAN')])
2026-03-16 18:43:37,497 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,497 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,502 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc6d740751-MAN')])
2026-03-16 18:43:37,502 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,502 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
