/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:01:08,841 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,846 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,847 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,849 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,853 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,855 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,858 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,860 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,863 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,864 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,865 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,867 [INFO] root: Invoking gemini-2.5-pro.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-29 12:01:08,870 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,874 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,876 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,876 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:08,877 [INFO] root: Invoking gemini-2.5-pro.
Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 473.62it/s]
2026-04-29 12:01:09,003 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,004 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,004 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,005 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,006 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,008 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,011 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,013 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,015 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,017 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,019 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,020 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,023 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,026 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,027 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,028 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,031 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,033 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,035 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,037 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,041 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,041 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,042 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,043 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,044 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,045 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,047 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,048 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,049 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,050 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,052 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,053 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,054 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,056 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,058 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,059 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,059 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,060 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-29 12:01:09,062 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,063 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,064 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,065 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,067 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,068 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,071 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,071 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,073 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,073 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,073 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,074 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,075 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,077 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,081 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,083 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,085 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,091 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,094 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,099 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,101 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,101 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,107 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,108 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,109 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,112 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,115 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,115 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,117 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,120 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,122 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,125 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,127 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,128 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,133 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,134 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,135 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,136 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,136 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,137 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,137 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,138 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,139 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,140 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  86%|████████▌ | 77/90 [00:00<00:00, 768.38it/s]2026-04-29 12:01:09,141 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,142 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,143 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:09,143 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:09,146 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 781.04it/s]
2026-04-29 12:01:09,409 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gemini-2.5-pro.parquet.
