/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:16:48,286 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,289 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,291 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,292 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,296 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,299 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,301 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,304 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,308 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,309 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,311 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,313 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,314 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,315 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,316 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,317 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,319 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,320 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,321 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,322 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,322 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,324 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,324 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,325 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,326 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,326 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,327 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,328 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,330 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,335 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,341 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,344 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,348 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,351 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,357 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,359 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,361 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,365 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,367 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,377 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,380 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,388 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,396 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,410 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,415 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,418 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,426 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,429 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,434 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,440 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,443 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,447 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,455 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,456 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,462 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,464 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,466 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,474 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,476 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,478 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,484 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,492 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,497 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,499 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,506 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,510 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,517 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-29 12:16:48,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,519 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,526 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,529 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,530 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,535 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,538 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,541 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,543 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,554 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,554 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,564 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,566 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,566 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,567 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,567 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,568 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,570 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,571 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,575 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,577 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,578 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,582 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,583 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):  39%|███▉      | 116/297 [00:00<00:00, 1151.71it/s]2026-04-29 12:16:48,584 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,585 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,586 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,588 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,590 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,592 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,593 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,598 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,600 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,600 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,602 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,605 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,606 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,606 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,608 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,609 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,612 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,614 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,615 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,616 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,617 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,618 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,618 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,620 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,620 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,621 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,622 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,622 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,623 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,624 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,625 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,627 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,629 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,629 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,630 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,631 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,632 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,633 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,635 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,635 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,639 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,642 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,647 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,648 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,650 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,652 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,653 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,654 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,659 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,660 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,661 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,663 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,665 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,666 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,667 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,667 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,669 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,669 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,671 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,671 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,672 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,672 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,673 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,674 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,676 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,676 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,680 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,687 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,688 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,688 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,690 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,690 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,693 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,693 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,694 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):  78%|███████▊  | 232/297 [00:00<00:00, 1078.66it/s]2026-04-29 12:16:48,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,696 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,697 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,697 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,698 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,701 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,702 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,702 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,703 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,704 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,705 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,705 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,706 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,706 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,708 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,708 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,711 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,711 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,711 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,712 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,712 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,712 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,713 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,713 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,714 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,714 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,715 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,717 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,718 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,719 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,721 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,722 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,722 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,723 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,724 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,725 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,726 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,727 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,729 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,730 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,732 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,733 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,735 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,737 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,737 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,738 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,740 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,742 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,743 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,743 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,744 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,745 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,745 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,746 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,747 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON): 100%|██████████| 297/297 [00:00<00:00, 1116.30it/s]
2026-04-29 12:16:48,884 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,884 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,885 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,890 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,892 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,894 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,895 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,897 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,899 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,903 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,908 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,928 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,928 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,928 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,929 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,929 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,930 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,930 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,930 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,931 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,931 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,932 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,932 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,934 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,935 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,936 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,936 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,936 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,937 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,937 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,940 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,940 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,940 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,941 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,942 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,943 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,944 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,946 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,947 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,947 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,949 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,950 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,951 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,953 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,954 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,958 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,959 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,960 [INFO] root: Invoking gemini-2.5-pro.
