/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 12:37:27,779 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,790 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,793 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,795 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,799 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,802 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,805 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,810 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,817 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,823 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,827 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,831 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,835 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,842 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,847 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,854 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,857 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,861 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,865 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,873 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,889 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,898 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,901 [INFO] root: Invoking claude-opus-4.6.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-05-25 12:37:27,904 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,915 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,920 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,929 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,937 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,940 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,947 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,955 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,962 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,967 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 12:37:27,970 [INFO] root: Invoking claude-opus-4.6.
Consideration sets:   2%|▏         | 1/63 [00:00<00:08,  7.35it/s]Consideration sets: 100%|██████████| 63/63 [00:00<00:00, 390.66it/s]
2026-05-25 12:37:28,163 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,164 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,166 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,168 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,171 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,173 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,174 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,177 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,182 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,194 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,196 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,200 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,205 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,207 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,215 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,223 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,225 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,231 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,236 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,238 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,241 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,244 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,246 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,254 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,257 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,261 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,267 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,271 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,278 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,281 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,284 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,287 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,290 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,293 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,298 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,303 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,306 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,309 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,320 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,323 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,326 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,328 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,332 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,335 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,340 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,352 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,363 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,366 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,370 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,375 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,378 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,384 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,387 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,392 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,398 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,400 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,403 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,405 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,411 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,415 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,417 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,420 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,422 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,429 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,446 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,449 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,462 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,467 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,469 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,474 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,482 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,485 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,490 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,496 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,502 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,507 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,513 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,518 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,526 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,536 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,539 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,543 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,545 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,556 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,563 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,569 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,573 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,576 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,582 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,588 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,590 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,593 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,597 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,602 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,605 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,611 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,615 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,618 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,621 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,628 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-05-25 12:37:28,630 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,638 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,643 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,646 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,657 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,660 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,668 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,670 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,677 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,686 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,689 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,700 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,706 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,709 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,714 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,718 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,724 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,728 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,733 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,736 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,743 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,745 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,754 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,775 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:28,779 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:37:28,179 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:31,423 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,425 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,443 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,463 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,495 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,508 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,516 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,617 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,645 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,687 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,700 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,709 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,709 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,710 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,752 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,776 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,846 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,878 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:31,938 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,019 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   1%|          | 1/126 [00:03<07:34,  3.64s/it]2026-05-25 12:37:32,020 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,033 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,046 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,142 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,194 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,195 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,241 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,290 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,342 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,386 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,389 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,394 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,461 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,472 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,507 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:37:32,573 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   2%|▏         | 2/126 [00:03<03:18,  1.60s/it]2026-05-25 12:37:32,716 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   4%|▍         | 5/126 [00:03<00:58,  2.06it/s]2026-05-25 12:37:32,805 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,872 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   6%|▋         | 8/126 [00:04<00:31,  3.76it/s]2026-05-25 12:37:32,941 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,974 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,974 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:32,996 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   9%|▊         | 11/126 [00:04<00:19,  5.84it/s]2026-05-25 12:37:33,052 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,053 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,054 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,060 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,066 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,115 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  13%|█▎        | 16/126 [00:04<00:11,  9.97it/s]2026-05-25 12:37:33,174 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,244 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,251 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,252 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,256 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,357 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  15%|█▌        | 19/126 [00:04<00:09, 10.92it/s]2026-05-25 12:37:33,378 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,392 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  17%|█▋        | 22/126 [00:04<00:07, 13.05it/s]2026-05-25 12:37:33,511 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,552 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,556 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,585 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,594 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  20%|█▉        | 25/126 [00:04<00:06, 15.20it/s]2026-05-25 12:37:33,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  23%|██▎       | 29/126 [00:04<00:05, 18.54it/s]2026-05-25 12:37:33,771 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,780 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,797 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,831 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,890 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,904 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:33,921 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  25%|██▌       | 32/126 [00:05<00:05, 16.97it/s]2026-05-25 12:37:34,011 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,018 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  29%|██▊       | 36/126 [00:05<00:04, 21.04it/s]Judge evaluations:  31%|███       | 39/126 [00:05<00:03, 22.04it/s]2026-05-25 12:37:34,218 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,222 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,224 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,227 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,227 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,232 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,235 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,251 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  35%|███▍      | 44/126 [00:05<00:03, 24.28it/s]2026-05-25 12:37:34,533 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,550 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,584 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,623 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,645 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
