/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-15 14:55:22,153 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,154 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,156 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,157 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,158 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,159 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,160 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,161 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,162 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,163 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,163 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,164 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,166 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,168 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,169 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,170 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,171 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,172 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,173 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,174 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,175 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,176 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,177 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,178 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,179 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,180 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,181 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,182 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,183 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,185 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,186 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,188 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,190 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,191 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,192 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,193 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,195 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,195 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,198 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,199 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,200 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,201 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,202 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,203 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,204 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,204 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,205 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,207 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,209 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,212 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,213 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,216 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,217 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,219 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,222 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,223 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,224 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,226 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,228 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,229 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,230 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,233 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,238 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,239 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,242 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,242 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,244 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,245 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,247 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,247 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,248 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,249 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,252 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,253 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,254 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,256 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,257 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,260 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,261 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,265 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,266 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,267 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,269 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,270 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,272 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,273 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,274 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,276 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,276 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,277 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,278 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,280 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,282 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,283 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,285 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,287 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,288 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,289 [INFO] root: Invoking gpt-4o-mini.
Preferences:   0%|          | 0/2268 [00:00<?, ?it/s]2026-04-15 14:55:22,857 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,858 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,859 [INFO] root: Invoking gpt-4o-mini.
Preferences:   0%|          | 1/2268 [00:00<17:58,  2.10it/s]2026-04-15 14:55:22,859 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,860 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,862 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,863 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,863 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,864 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,864 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,864 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,866 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,867 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,867 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,867 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,868 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,868 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,868 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,869 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,870 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,870 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,871 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,871 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,871 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,872 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,872 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,874 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,875 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,875 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,876 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,878 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,879 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,879 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,880 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,881 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,882 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,882 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,883 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,883 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,883 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,884 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,885 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,885 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,886 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,886 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,887 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,887 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,888 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,890 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,890 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,891 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,892 [INFO] root: Invoking gpt-4o-mini.
Preferences:   7%|▋         | 157/2268 [00:00<00:05, 360.92it/s]2026-04-15 14:55:22,893 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,894 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,895 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,895 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,896 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,896 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,897 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,897 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,898 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,898 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,899 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,899 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,900 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,901 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,902 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,903 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,904 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,904 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,905 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,905 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,906 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,906 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,907 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,908 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,908 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,909 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,910 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,911 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,911 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,912 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,912 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,913 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,913 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,913 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,915 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,915 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,916 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,916 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,917 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,919 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,919 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,920 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,921 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,921 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,922 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,923 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,923 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,924 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,924 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,925 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,926 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,926 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,927 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,927 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,928 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,928 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,929 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,929 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,929 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,930 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,931 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,932 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,933 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,934 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,935 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,936 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,936 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,937 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,938 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,938 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,940 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,940 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,941 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,943 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,944 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,944 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,945 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,946 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,947 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,948 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,949 [INFO] root: Invoking gpt-4o-mini.
Preferences:  12%|█▏        | 269/2268 [00:00<00:03, 548.00it/s]2026-04-15 14:55:22,949 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,950 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,951 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,951 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,951 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,952 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,953 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,954 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,954 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,955 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,958 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,958 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,959 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,960 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,961 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,962 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,962 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,963 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,963 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,964 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,964 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,966 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,966 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,967 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,967 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,968 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,968 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,969 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,969 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,970 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,971 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,971 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,972 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,972 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,974 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,976 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,976 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,977 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,977 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,979 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,979 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,980 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,981 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,981 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,983 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,983 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,985 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,985 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,990 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,992 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,992 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,993 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,994 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,995 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,996 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:22,997 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,000 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,001 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,002 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,003 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,003 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,004 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,004 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,006 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,007 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,008 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,008 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,009 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,010 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,012 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,013 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,013 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,014 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,015 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,017 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,018 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,020 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,021 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,021 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,023 [INFO] root: Invoking gpt-4o-mini.
