/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 18:01:54,285 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,287 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,287 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,288 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,290 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,293 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,294 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,296 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,298 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,298 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,300 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,301 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,301 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,302 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,303 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,304 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,304 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,305 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,306 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,306 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,307 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,307 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,308 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,309 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,310 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,310 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,311 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,311 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,312 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,312 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,314 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,332 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,337 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,344 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,349 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,354 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,359 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,363 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,369 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,373 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,377 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,381 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,386 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,389 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,399 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,403 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,405 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,408 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,413 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,415 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,428 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,431 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,434 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,439 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,445 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,448 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,449 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,450 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,452 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,455 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,456 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,457 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,459 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,464 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,466 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,471 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,480 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,482 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,484 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,486 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,489 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,497 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,499 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,500 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,505 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,506 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,507 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,513 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,514 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,517 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,518 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,519 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,520 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,523 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,525 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,531 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,533 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,536 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,541 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,542 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,545 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):   0%|          | 0/405 [00:00<?, ?it/s]2026-05-13 18:01:54,546 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,548 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,555 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,556 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,558 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,559 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,560 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,562 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,562 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,564 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,567 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,568 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,569 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,569 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,575 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,575 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,577 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,579 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,580 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,581 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,581 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,582 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,584 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,585 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,585 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,586 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,587 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,588 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,588 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,590 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,590 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,592 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,592 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,593 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,595 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,597 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,599 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,600 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,601 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,602 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,602 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,603 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,604 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,605 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,606 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,607 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,608 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,609 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,609 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,610 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,611 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,612 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,614 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,614 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,615 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):  41%|████      | 167/405 [00:00<00:00, 1662.68it/s]2026-05-13 18:01:54,616 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,617 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,617 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,618 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,619 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,619 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,619 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,620 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,621 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,621 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,622 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,622 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,623 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,623 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,624 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,624 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,624 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,625 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,625 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,626 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,626 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,627 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,628 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,628 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,629 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,629 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,630 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,631 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,632 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,634 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,634 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,636 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,638 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,639 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,640 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,640 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,642 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,643 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,643 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,644 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,645 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,648 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,649 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,650 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,650 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,650 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,651 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,652 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,652 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,653 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,654 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,654 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,655 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,655 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,656 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,656 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,657 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,659 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,660 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,660 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,661 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,661 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,662 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,663 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,663 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,664 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,665 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,665 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,665 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,666 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,666 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,666 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,667 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,667 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,668 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,669 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,669 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,670 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,670 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,672 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,673 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,674 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,675 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,675 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,675 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,676 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,676 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,677 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,677 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,678 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,679 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,681 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,682 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,682 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,683 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,684 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,685 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,685 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,685 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,686 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,686 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,687 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,687 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,687 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,688 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,688 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,689 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,689 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,689 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,690 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,690 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,690 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,691 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,691 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,691 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,692 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,692 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,692 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,693 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,693 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,694 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,694 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,695 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,695 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,697 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,697 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,697 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,698 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,698 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,699 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,699 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,699 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,699 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,700 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,701 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,702 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,702 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,702 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,703 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,704 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,704 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,705 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,705 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,707 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,707 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,709 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,710 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,711 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,712 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,714 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,714 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,715 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,715 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,716 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,716 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,718 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,719 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,719 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,720 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,721 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,722 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,723 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,724 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):  82%|████████▏ | 334/405 [00:00<00:00, 1484.59it/s]2026-05-13 18:01:54,725 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,725 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,726 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,729 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,729 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,730 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,730 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,730 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,730 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,731 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,731 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,732 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,732 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,733 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,734 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,734 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,735 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,736 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,737 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,738 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,739 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,740 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,741 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,742 [INFO] root: Invoking gpt-4o-mini.
