/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:00:58,433 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,437 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,440 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,442 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,446 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,449 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,454 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,457 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,461 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,463 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,465 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,466 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,468 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,470 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,476 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,480 [INFO] root: Invoking claude-sonnet-4.6.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-29 12:00:58,482 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 12:00:58,490 [INFO] root: Invoking claude-sonnet-4.6.
Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 689.33it/s]
2026-04-29 12:00:58,594 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,595 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,595 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,596 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,597 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,599 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,601 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,602 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,604 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,605 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,607 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,609 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,612 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,614 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,615 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,621 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,624 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,624 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,625 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,630 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,634 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,636 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,637 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,641 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,642 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,644 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,645 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,646 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,647 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,648 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,651 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,653 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,654 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,657 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,657 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,658 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,659 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,661 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,662 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,662 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,663 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,668 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,668 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-29 12:00:58,669 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,671 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,675 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,678 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,681 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,682 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,686 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,690 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,691 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,691 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,694 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,697 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,699 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,700 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,701 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,704 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,707 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,708 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,709 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,711 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,713 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,716 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,717 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,717 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,719 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,721 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,723 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,724 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,724 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,726 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,728 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,731 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,734 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,735 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:00:58,735 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:00:58,736 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  89%|████████▉ | 80/90 [00:00<00:00, 773.62it/s]Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 795.80it/s]
2026-04-29 12:00:58,962 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/claude-sonnet-4.6.parquet.
