/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-13 14:28:49,186 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,186 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,187 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,188 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,190 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,191 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,192 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,193 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,194 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
Preferences:   0%|          | 0/540 [00:00<?, ?it/s]2026-04-13 14:28:49,195 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,196 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,961 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,962 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,962 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,963 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,964 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,965 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,970 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
Preferences:   0%|          | 0/540 [00:00<?, ?it/s]
2026-04-13 14:28:49,971 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,973 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,973 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,973 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,974 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,980 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,981 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,982 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,982 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,983 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:49,984 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,985 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,985 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,986 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,987 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,987 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,988 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,988 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:49,999 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,001 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,002 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,003 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,004 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,005 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,006 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,007 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,016 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,017 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,026 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,030 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,031 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,032 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,041 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,048 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,054 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,062 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,067 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,069 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,071 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,071 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,073 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,077 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,092 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,092 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,100 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,104 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,107 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,107 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,127 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,134 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,135 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,146 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,154 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,160 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,166 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,167 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,183 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,235 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,236 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,269 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,336 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,377 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,407 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,408 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,419 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,442 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,448 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,452 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,463 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,468 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,475 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,477 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,478 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,478 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,481 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,483 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,484 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,491 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,493 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,494 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,496 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,507 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,508 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,527 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,527 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,531 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,534 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,546 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,550 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,552 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,559 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,577 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,578 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,578 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,583 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,593 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,609 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,617 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,666 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,675 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,675 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,675 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,684 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,685 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,688 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,689 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,692 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,698 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,710 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,716 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,717 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,724 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,733 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,735 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,737 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,738 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,739 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,742 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,748 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,756 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,761 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,796 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,800 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,820 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,829 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,840 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,847 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,849 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,850 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,851 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,861 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,863 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,864 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,892 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,898 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,906 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,926 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,932 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,938 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,963 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,975 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:50,980 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,992 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:50,993 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,018 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,022 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,024 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,028 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,028 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,030 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,031 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,033 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,035 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,037 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,038 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,039 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,042 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,044 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,064 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,076 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,100 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,103 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,107 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,107 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,128 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,161 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,171 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,172 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,173 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,176 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,188 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,199 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,204 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,206 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,235 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,236 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,261 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,263 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,270 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,272 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,278 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,279 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,282 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,285 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
