/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 10:10:37,959 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:37,972 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  64%|██████▍   | 25/39 [00:02<00:00, 19.88it/s]2026-07-09 10:10:38,077 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:38,108 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  79%|███████▉  | 31/39 [00:02<00:00, 22.57it/s]2026-07-09 10:10:38,275 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:38,390 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:38,479 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  92%|█████████▏| 36/39 [00:03<00:00, 21.07it/s]2026-07-09 10:10:39,989 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:40,761 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries: 100%|██████████| 39/39 [00:09<00:00,  4.05it/s]
2026-07-09 10:10:44,896 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,897 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,897 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,897 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,897 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,898 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,898 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,899 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,899 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,899 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,900 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,900 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,901 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,901 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,906 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,906 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,907 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,908 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,908 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,909 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,910 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,911 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,912 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,913 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,914 [INFO] root: Invoking claude-sonnet-4.6.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:10:44,915 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,917 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,920 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,931 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,936 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,937 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,939 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,947 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,950 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,951 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,958 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,984 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,988 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:44,991 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:10:46,229 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,275 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,296 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,325 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,377 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,378 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,386 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,438 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,442 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,465 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,484 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,489 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,491 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,500 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,509 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,574 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,597 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,611 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,644 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,673 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,683 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,692 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,716 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,763 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,766 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,852 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:46,934 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:47,222 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:47,270 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:47,705 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:47,738 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:47,997 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:48,309 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:49,266 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:50,197 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:05<03:17,  5.19s/it]2026-07-09 10:10:50,783 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   5%|▌         | 2/39 [00:05<01:33,  2.53s/it]2026-07-09 10:10:51,223 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   8%|▊         | 3/39 [00:06<00:55,  1.53s/it]Queries:  13%|█▎        | 5/39 [00:06<00:24,  1.40it/s]2026-07-09 10:10:51,538 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  21%|██        | 8/39 [00:06<00:12,  2.46it/s]Queries:  23%|██▎       | 9/39 [00:07<00:11,  2.63it/s]Queries:  26%|██▌       | 10/39 [00:07<00:09,  3.04it/s]Queries:  28%|██▊       | 11/39 [00:07<00:07,  3.64it/s]Queries:  31%|███       | 12/39 [00:07<00:07,  3.64it/s]Queries:  44%|████▎     | 17/39 [00:07<00:02,  9.00it/s]Queries:  59%|█████▉    | 23/39 [00:07<00:00, 16.31it/s]Queries:  69%|██████▉   | 27/39 [00:08<00:00, 14.22it/s]Queries:  77%|███████▋  | 30/39 [00:08<00:00, 13.43it/s]Queries:  85%|████████▍ | 33/39 [00:09<00:00,  9.81it/s]Queries:  90%|████████▉ | 35/39 [00:10<00:00,  5.32it/s]Queries:  95%|█████████▍| 37/39 [00:11<00:00,  3.52it/s]Queries:  97%|█████████▋| 38/39 [00:11<00:00,  3.45it/s]Queries: 100%|██████████| 39/39 [00:11<00:00,  3.42it/s]Queries: 100%|██████████| 39/39 [00:11<00:00,  3.28it/s]
2026-07-09 10:10:56,924 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,925 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,925 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,926 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,926 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,927 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,927 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,928 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,928 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,928 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,929 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,936 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,937 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,942 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,944 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,946 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,947 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,949 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,950 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,951 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,955 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,956 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,969 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,971 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,972 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,978 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,980 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,981 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,982 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:56,984 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:56,990 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,004 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,006 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,009 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,023 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,026 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,039 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,052 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,066 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,074 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,084 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,091 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,093 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,105 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,120 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,129 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,142 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,159 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,167 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,170 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,174 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,175 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,179 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,180 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,181 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,184 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,223 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,227 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,240 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,256 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,258 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,260 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,263 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,265 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,271 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,285 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,289 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,311 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-09 10:10:57,319 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,328 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,331 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,344 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,377 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,396 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,399 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,402 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,407 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:10:57,409 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:10:57,686 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:57,690 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:57,811 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:57,873 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:57,880 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:57,881 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:57,903 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,043 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,060 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,079 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,111 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,131 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,142 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judgements:   1%|▏         | 1/78 [00:00<01:00,  1.27it/s]2026-07-09 10:10:58,220 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,242 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,244 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,258 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,270 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:10:58,323 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
