/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 13:33:05,577 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,578 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,580 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,583 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,585 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,587 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,589 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,590 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,591 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,591 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,592 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,593 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,594 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,595 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,596 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,596 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,597 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,598 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,598 [INFO] root: Invoking mistral-nemo.
Consideration sets:   0%|          | 0/54 [00:00<?, ?it/s]2026-04-29 13:33:05,599 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,599 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,600 [INFO] root: Invoking mistral-nemo.
2026-04-29 13:33:05,601 [INFO] root: Invoking mistral-nemo.
Consideration sets:   2%|▏         | 1/54 [00:00<00:06,  8.37it/s]2026-04-29 13:33:06,164 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:06,165 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:06,169 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:06,423 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:06,494 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:06,678 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:06,911 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:08,229 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:11,604 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  85%|████████▌ | 46/54 [00:08<00:01,  5.52it/s]Consideration sets:  87%|████████▋ | 47/54 [00:08<00:01,  5.22it/s]Consideration sets:  89%|████████▉ | 48/54 [00:12<00:02,  2.95it/s]Consideration sets:  91%|█████████ | 49/54 [00:13<00:01,  2.91it/s]Consideration sets:  93%|█████████▎| 50/54 [00:13<00:01,  2.68it/s]Consideration sets:  94%|█████████▍| 51/54 [00:15<00:01,  1.94it/s]Consideration sets:  96%|█████████▋| 52/54 [00:15<00:00,  2.06it/s]Consideration sets:  98%|█████████▊| 53/54 [00:26<00:02,  2.01s/it]Consideration sets: 100%|██████████| 54/54 [00:27<00:00,  1.85s/it]Consideration sets: 100%|██████████| 54/54 [00:27<00:00,  1.94it/s]
2026-04-29 13:33:33,476 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,477 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,478 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,479 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,480 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,481 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,483 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,485 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,487 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,489 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,493 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,498 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,504 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,510 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,512 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,514 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,518 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,519 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,524 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,526 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,529 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,529 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,531 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,535 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,539 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,540 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,541 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,543 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,549 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,551 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,552 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,552 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,553 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,554 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,558 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,559 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,559 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,560 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,561 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,563 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,564 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,564 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,565 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,566 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,566 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,567 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,568 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,574 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,574 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,576 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,578 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,580 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,581 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,582 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,584 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/108 [00:00<?, ?it/s]2026-04-29 13:33:33,585 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,585 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,587 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,587 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,590 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,592 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,593 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,595 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,595 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,596 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,597 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,600 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,604 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,605 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,609 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,609 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,610 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,613 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,614 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,618 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,619 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,622 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,623 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,625 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,625 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,629 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,630 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,631 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,635 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,636 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,638 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,640 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  81%|████████  | 87/108 [00:00<00:00, 845.46it/s]2026-04-29 13:33:33,640 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,642 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,645 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,646 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,648 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:33,651 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:33:33,651 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:33:34,151 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:34,280 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:34,313 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:34,324 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:34,332 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:34,340 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:34,349 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:34,412 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:34,571 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:36,619 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:36,621 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:36,982 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:37,250 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:39,044 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:42,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:42,415 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:44,324 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:33:44,382 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  81%|████████  | 87/108 [00:11<00:00, 845.46it/s]Judge evaluations:  98%|█████████▊| 106/108 [00:13<00:00,  5.98it/s]Judge evaluations:  99%|█████████▉| 107/108 [00:29<00:00,  2.21it/s]Judge evaluations: 100%|██████████| 108/108 [00:38<00:00,  1.52it/s]Judge evaluations: 100%|██████████| 108/108 [00:38<00:00,  2.79it/s]
2026-04-29 13:34:12,535 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-nemo.parquet.
