/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-14 13:28:06,765 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,765 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,766 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,766 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,768 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,769 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,770 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,770 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,771 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,771 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,772 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,773 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,774 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,774 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,776 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,778 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,778 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,780 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,781 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,784 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,785 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,786 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,788 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,789 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,791 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,791 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,793 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,794 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,795 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,797 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,798 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,801 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,801 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,802 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,802 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,803 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,805 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,807 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,808 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,809 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,814 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,814 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,817 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,819 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,820 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,821 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,823 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,824 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,825 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,826 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,827 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,827 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,828 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,829 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,833 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,834 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,834 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,836 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,838 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,838 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,839 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,840 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,841 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,842 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,843 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,844 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,846 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,847 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,848 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,848 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,849 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,852 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,852 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,854 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,854 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,857 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,858 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,858 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,859 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,860 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,861 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,862 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,862 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,863 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,864 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,866 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,867 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,868 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,869 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,871 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,872 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,873 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,874 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,875 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,875 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,878 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,885 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,896 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,898 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:06,900 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):   0%|          | 0/144 [00:00<?, ?it/s]2026-04-14 13:28:08,132 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,243 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,247 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,249 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,264 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,265 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,292 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,293 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,294 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,312 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,323 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,347 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,357 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,388 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):   1%|          | 1/144 [00:01<03:30,  1.47s/it]2026-04-14 13:28:08,414 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,432 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,441 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,452 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,453 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,457 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,468 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,479 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,509 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,515 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):   3%|▎         | 4/144 [00:01<00:47,  2.97it/s]2026-04-14 13:28:08,518 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,534 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,545 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,548 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,549 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,567 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,575 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,597 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,627 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,629 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):   4%|▍         | 6/144 [00:01<00:32,  4.31it/s]2026-04-14 13:28:08,641 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,663 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,666 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,666 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,667 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,677 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,679 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,688 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,698 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,698 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,704 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,706 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,716 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,744 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,752 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,753 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,774 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,777 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,779 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,780 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,785 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,788 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,790 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,791 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):   9%|▉         | 13/144 [00:01<00:10, 11.92it/s]2026-04-14 13:28:08,799 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,817 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,819 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,821 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,822 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,828 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,834 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,840 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,842 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,843 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,856 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,866 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,889 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,898 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,898 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,907 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,916 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,917 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  12%|█▎        | 18/144 [00:02<00:07, 16.44it/s]2026-04-14 13:28:08,921 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,922 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,929 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,943 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,946 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,959 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:08,970 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,973 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,975 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:08,978 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,002 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,013 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,016 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,033 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,033 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,040 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,046 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,056 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,058 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  17%|█▋        | 24/144 [00:02<00:05, 23.44it/s]2026-04-14 13:28:09,062 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,092 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,094 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,137 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,139 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,140 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,146 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,147 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,154 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,163 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,164 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,166 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,206 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,211 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,229 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,246 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,253 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,271 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,271 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,278 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,282 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  62%|██████▎   | 90/144 [00:02<00:00, 136.35it/s]2026-04-14 13:28:09,293 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,345 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,351 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,372 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,372 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,377 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,392 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
