/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 10:30:07,136 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,138 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,140 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,142 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,144 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,147 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,148 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,157 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,158 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,162 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,165 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,168 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,169 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,172 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,177 [INFO] root: Invoking gemini-2.5-pro.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:30:07,179 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,181 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:07,187 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:30:09,217 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,408 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,411 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,470 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,500 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,515 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,521 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,525 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,588 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,617 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,669 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,690 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,708 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,713 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,722 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,727 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,734 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,737 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,744 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,761 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,762 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,784 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,799 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,804 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,817 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,853 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,938 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,940 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:09,972 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:10,024 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:10,056 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:10,087 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:10,746 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:10,868 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:11,090 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:11,545 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:17,598 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:17,780 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:30:17,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:14<09:11, 14.52s/it]Queries:   5%|▌         | 2/39 [00:15<04:09,  6.75s/it]Queries:   8%|▊         | 3/39 [00:22<04:08,  6.89s/it]Queries:  10%|█         | 4/39 [00:23<02:28,  4.24s/it]Queries:  13%|█▎        | 5/39 [00:23<01:36,  2.82s/it]Queries:  15%|█▌        | 6/39 [00:23<01:02,  1.91s/it]Queries:  18%|█▊        | 7/39 [00:23<00:43,  1.37s/it]Queries:  21%|██        | 8/39 [00:24<00:32,  1.04s/it]Queries:  23%|██▎       | 9/39 [00:25<00:31,  1.06s/it]Queries:  28%|██▊       | 11/39 [00:25<00:16,  1.66it/s]Queries:  31%|███       | 12/39 [00:25<00:13,  1.97it/s]Queries:  36%|███▌      | 14/39 [00:25<00:08,  2.98it/s]Queries:  38%|███▊      | 15/39 [00:25<00:07,  3.41it/s]Queries:  41%|████      | 16/39 [00:26<00:05,  4.00it/s]Queries:  44%|████▎     | 17/39 [00:26<00:05,  3.87it/s]Queries:  46%|████▌     | 18/39 [00:27<00:10,  2.09it/s]Queries:  49%|████▊     | 19/39 [00:27<00:08,  2.43it/s]Queries:  51%|█████▏    | 20/39 [00:28<00:08,  2.25it/s]Queries:  54%|█████▍    | 21/39 [00:28<00:06,  2.63it/s]Queries:  56%|█████▋    | 22/39 [00:28<00:05,  3.24it/s]Queries:  62%|██████▏   | 24/39 [00:28<00:02,  5.12it/s]Queries:  67%|██████▋   | 26/39 [00:28<00:02,  6.34it/s]Queries:  69%|██████▉   | 27/39 [00:30<00:04,  2.60it/s]Queries:  72%|███████▏  | 28/39 [00:30<00:03,  2.82it/s]Queries:  74%|███████▍  | 29/39 [00:30<00:03,  3.06it/s]Queries:  77%|███████▋  | 30/39 [00:31<00:04,  1.81it/s]Queries:  79%|███████▉  | 31/39 [00:32<00:05,  1.40it/s]Queries:  82%|████████▏ | 32/39 [00:33<00:04,  1.45it/s]Queries:  85%|████████▍ | 33/39 [00:33<00:03,  1.62it/s]Queries:  87%|████████▋ | 34/39 [00:34<00:02,  1.97it/s]Queries:  90%|████████▉ | 35/39 [00:35<00:02,  1.36it/s]Queries:  92%|█████████▏| 36/39 [00:36<00:02,  1.18it/s]Queries:  95%|█████████▍| 37/39 [00:40<00:03,  1.81s/it]2026-07-09 10:32:19,496 [INFO] backoff: Backing off invoke_model(...) for 2.0s (src.model.InvalidModelOutputError: Expected text content to be str, got id='gen-1783578607-bYLeKbPQeEhDjsz79xnV' choices=[ChatResponseChoice(finish_reason='error', index=0.0, message=AssistantMessage(role='assistant', content=None, name=None, tool_calls=None, refusal=None, reasoning="**Exploring Baidu's Landscape**\n\nI'm currently consolidating my understanding of Baidu. My focus is on identifying its core functionalities and its strategic position within the Chinese market. I aim to capture the essence of its diverse services and its significance.\n\n**Defining Baidu's Scope**\n\nI'm currently mapping out Baidu's extensive ecosystem. My focus is on its primary search engine, while also acknowledging its significant ventures into AI and cloud computing, aiming to present a holistic view of its operations and market influence.\n\n**Understanding Baidu's Ecosystem**\n\nI'm currently synthesizing the vast array of Baidu's services. My focus is on its foundational search capabilities and its significant, forward-looking investments in AI and autonomous driving technologies, aiming to grasp its multifaceted impact on the Chinese digital landscape.\n\n**Investigating Baidu's Core**\n\nI'm currently delving into Baidu's fundamental search operations. My focus is on understanding its market dominance in China and the underlying technology that powers its search engine, aiming to establish a solid foundation for further analysis.\n\n**Refining Baidu's Identity**\n\nI'm currently synthesizing the vast array of Baidu's services. My focus is on its foundational search capabilities and its significant, forward-looking investments in AI and autonomous driving technologies, aiming to grasp its multifaceted impact on the Chinese digital landscape.\n\n", reasoning_details=[ReasoningDetailText(type='reasoning.text', text="**Exploring Baidu's Landscape**\n\nI'm currently consolidating my understanding of Baidu. My focus is on identifying its core functionalities and its strategic position within the Chinese market. I aim to capture the essence of its diverse services and its significance.\n\n**Defining Baidu's Scope**\n\nI'm currently mapping out Baidu's extensive ecosystem. My focus is on its primary search engine, while also acknowledging its significant ventures into AI and cloud computing, aiming to present a holistic view of its operations and market influence.\n\n**Understanding Baidu's Ecosystem**\n\nI'm currently synthesizing the vast array of Baidu's services. My focus is on its foundational search capabilities and its significant, forward-looking investments in AI and autonomous driving technologies, aiming to grasp its multifaceted impact on the Chinese digital landscape.\n\n**Investigating Baidu's Core**\n\nI'm currently delving into Baidu's fundamental search operations. My focus is on understanding its market dominance in China and the underlying technology that powers its search engine, aiming to establish a solid foundation for further analysis.\n\n**Refining Baidu's Identity**\n\nI'm currently synthesizing the vast array of Baidu's services. My focus is on its foundational search capabilities and its significant, forward-looking investments in AI and autonomous driving technologies, aiming to grasp its multifaceted impact on the Chinese digital landscape.\n\n", signature=Unset(), id=Unset(), format_='google-gemini-v1', index=0.0)], images=None), logprobs=None)] created=1783578607.0 model='google/gemini-2.5-pro' object='chat.completion' system_fingerprint=None usage=ChatGenerationTokenUsage(completion_tokens=381.0, prompt_tokens=9.0, total_tokens=390.0, completion_tokens_details=CompletionTokensDetails(reasoning_tokens=0.0, audio_tokens=0.0, accepted_prediction_tokens=Unset(), rejected_prediction_tokens=Unset()), prompt_tokens_details=PromptTokensDetails(cached_tokens=0.0, cache_write_tokens=0.0, audio_tokens=0.0, video_tokens=0.0)))
2026-07-09 10:32:21,516 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:21,974 [INFO] backoff: Backing off invoke_model(...) for 1.0s (src.model.InvalidModelOutputError: Expected text content to be str, got id='gen-1783578607-Is87SHE5PL40BTbN0vWJ' choices=[ChatResponseChoice(finish_reason='error', index=0.0, message=AssistantMessage(role='assistant', content=None, name=None, tool_calls=None, refusal=None, reasoning="**Exploring Haosou's Core**\n\nI'm currently focusing on defining Haosou's primary function as a search engine. My thoughts are coalescing around its identity and the foundational aspects of its operation as I gather information to provide a clear, expert-level overview.\n\n**Defining Haosou's Purpose**\n\nMy focus has been on pinpointing Haosou's essential function, delving into its identity as a search engine. I'm refining my understanding of its core purpose and operational characteristics to build a robust description for an expert audience.\n\n**Refining Haosou's Identity**\n\nI'm currently focusing on integrating the historical branding shifts, from 360 Search to Haosou and its continued association with Qihoo 360's ecosystem. My thoughts are solidifying around its distinct market approach and integration strategy.\n\n**Defining Haosou's Core**\n\nI'm currently synthesizing information regarding Haosou's operational roots and its evolution as a search engine. My focus is on articulating its fundamental role within the broader digital landscape it inhabits.\n\n**Synthesizing Haosou's Evolution**\n\nI am currently synthesizing information regarding Haosou's operational roots and its evolution as a search engine, focusing on articulating its fundamental role within the broader digital landscape it inhabits.\n\n", reasoning_details=[ReasoningDetailText(type='reasoning.text', text="**Exploring Haosou's Core**\n\nI'm currently focusing on defining Haosou's primary function as a search engine. My thoughts are coalescing around its identity and the foundational aspects of its operation as I gather information to provide a clear, expert-level overview.\n\n**Defining Haosou's Purpose**\n\nMy focus has been on pinpointing Haosou's essential function, delving into its identity as a search engine. I'm refining my understanding of its core purpose and operational characteristics to build a robust description for an expert audience.\n\n**Refining Haosou's Identity**\n\nI'm currently focusing on integrating the historical branding shifts, from 360 Search to Haosou and its continued association with Qihoo 360's ecosystem. My thoughts are solidifying around its distinct market approach and integration strategy.\n\n**Defining Haosou's Core**\n\nI'm currently synthesizing information regarding Haosou's operational roots and its evolution as a search engine. My focus is on articulating its fundamental role within the broader digital landscape it inhabits.\n\n**Synthesizing Haosou's Evolution**\n\nI am currently synthesizing information regarding Haosou's operational roots and its evolution as a search engine, focusing on articulating its fundamental role within the broader digital landscape it inhabits.\n\n", signature=Unset(), id=Unset(), format_='google-gemini-v1', index=0.0)], images=None), logprobs=None)] created=1783578607.0 model='google/gemini-2.5-pro' object='chat.completion' system_fingerprint=None usage=ChatGenerationTokenUsage(completion_tokens=344.0, prompt_tokens=9.0, total_tokens=353.0, completion_tokens_details=CompletionTokensDetails(reasoning_tokens=0.0, audio_tokens=0.0, accepted_prediction_tokens=Unset(), rejected_prediction_tokens=Unset()), prompt_tokens_details=PromptTokensDetails(cached_tokens=0.0, cache_write_tokens=0.0, audio_tokens=0.0, video_tokens=0.0)))
2026-07-09 10:32:22,974 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:23,695 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:25,017 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  97%|█████████▋| 38/39 [02:40<00:36, 36.84s/it]Queries: 100%|██████████| 39/39 [02:45<00:00, 27.39s/it]Queries: 100%|██████████| 39/39 [02:45<00:00,  4.24s/it]
2026-07-09 10:32:52,485 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,485 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,486 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,486 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,487 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,488 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,489 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,491 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,494 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,495 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,498 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,500 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,502 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,504 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,506 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,507 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,517 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,522 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,542 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,578 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,586 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,588 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,616 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,634 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,653 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,674 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,683 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,698 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,705 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,707 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,716 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,721 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,723 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,726 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,728 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,737 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,741 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,775 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,779 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,782 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,790 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,800 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,805 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,817 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,823 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,835 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,876 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,888 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,901 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,914 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,940 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,962 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,971 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:52,981 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:52,993 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,002 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,011 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,019 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,030 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,032 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,058 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,061 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,082 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,088 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,101 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,108 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,114 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,137 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,172 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,183 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,185 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,187 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,189 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,222 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,244 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-09 10:32:53,256 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,278 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:32:53,281 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:32:53,738 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:53,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:53,758 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:53,870 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:53,954 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,014 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,014 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,026 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,048 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,088 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,092 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,095 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,097 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,106 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,117 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,124 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,140 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,155 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,197 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,245 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,245 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,282 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,303 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,320 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,321 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judgements:   1%|▏         | 1/78 [00:01<01:19,  1.04s/it]2026-07-09 10:32:54,335 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,388 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,412 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,460 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,462 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judgements:   4%|▍         | 3/78 [00:01<00:24,  3.07it/s]2026-07-09 10:32:54,484 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:32:54,485 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
