/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 12:48:20,450 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,451 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,453 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,455 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,456 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,457 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,458 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,459 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,460 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,461 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,461 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,462 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,463 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,465 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,465 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,466 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,467 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,469 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,470 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,471 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,471 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,472 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,474 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,474 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,475 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,477 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,478 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,478 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,479 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,479 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,480 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,481 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,481 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,482 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,483 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,485 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,486 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,487 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,489 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,489 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,490 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,491 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,492 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,493 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,494 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,496 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,496 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,497 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,498 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,499 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,503 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,506 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,506 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,509 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,509 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,510 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,512 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,514 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,515 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,519 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,520 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,524 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,525 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,526 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,528 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,530 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,532 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,533 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,535 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,536 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,538 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,539 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,540 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,541 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,542 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,543 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,544 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,545 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,546 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,547 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,548 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,549 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,550 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,551 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,555 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,556 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,557 [INFO] root: Invoking llama-3.1-8b-instruct.
Forced selection (JSON):   0%|          | 0/261 [00:00<?, ?it/s]2026-04-17 12:48:20,558 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,559 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,561 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,562 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,563 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,564 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,566 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,568 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,569 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,570 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,571 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,572 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,573 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,574 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,575 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,035 [INFO] root: Invoking llama-3.1-8b-instruct.
Forced selection (JSON):   0%|          | 1/261 [00:00<01:59,  2.18it/s]2026-04-17 12:48:21,036 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,036 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,037 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,038 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,038 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,039 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,039 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,040 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,040 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,040 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,041 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,042 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,044 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,044 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,045 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,045 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,046 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,046 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,047 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,047 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,047 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,048 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,049 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,050 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,051 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,051 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,052 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,053 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,054 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,055 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,055 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,057 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,058 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,059 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,059 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,059 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,060 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,061 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,061 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,062 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,063 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,063 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,064 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,064 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,065 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,065 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,066 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,066 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,067 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,067 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,068 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,069 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,070 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,070 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,071 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,071 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,071 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,072 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,072 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,073 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,074 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,074 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,074 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,075 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,075 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,076 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,077 [INFO] root: Invoking llama-3.1-8b-instruct.
Forced selection (JSON):  62%|██████▏   | 163/261 [00:00<00:00, 384.93it/s]2026-04-17 12:48:21,077 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,077 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,078 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,078 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,079 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,080 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,080 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,081 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,081 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,082 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,082 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,082 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,083 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,084 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,084 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,085 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,085 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,085 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,086 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,086 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,087 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,087 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,087 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,088 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,088 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,089 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,090 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,090 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,092 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,093 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,093 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,094 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,094 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,095 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,096 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,096 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,096 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,097 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,097 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,097 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,098 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,099 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,100 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,101 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,102 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,102 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,102 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,103 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,105 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,106 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,107 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,108 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,108 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,110 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,110 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,111 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,112 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,112 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,113 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,113 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,113 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,114 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,114 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,115 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,116 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:21,924 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:21,971 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,009 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,010 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,013 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,016 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,070 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,070 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,070 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,071 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,072 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,072 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,075 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,087 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,087 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,092 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,092 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,116 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,130 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,153 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,154 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,154 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,154 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,155 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,156 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,159 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,206 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,207 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,213 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,258 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,297 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,300 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,304 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:22,309 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  99%|█████████▉| 258/261 [00:01<00:00, 122.06it/s]2026-04-17 12:48:22,696 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON): 100%|██████████| 261/261 [00:02<00:00, 112.06it/s]
2026-04-17 12:48:22,922 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,923 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:22,923 [INFO] root: Invoking llama-3.1-8b-instruct.
