/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 12:39:16,613 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,616 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,622 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,628 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,635 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,639 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,643 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,646 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,658 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,662 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,666 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,676 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,682 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,697 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,704 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,711 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,713 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,723 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,738 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,741 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,748 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,755 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,759 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,776 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,785 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,793 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,797 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,804 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,807 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-05-25 12:39:16,812 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,815 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,820 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,828 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,833 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 12:39:16,839 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets:   2%|▏         | 1/63 [00:00<00:06,  9.69it/s]Consideration sets: 100%|██████████| 63/63 [00:00<00:00, 501.56it/s]
2026-05-25 12:39:17,001 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,002 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,004 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,007 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,008 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,012 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,015 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,017 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,025 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,027 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,029 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,031 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,034 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,038 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,040 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,047 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,049 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,052 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,057 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,061 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,065 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,070 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,078 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,083 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,089 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,093 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,096 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,098 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,101 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,104 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,114 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,117 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,119 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,125 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,138 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,140 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,150 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,156 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,161 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,166 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,169 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,171 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,177 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,185 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,189 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,202 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,205 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,212 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,219 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,226 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,230 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,239 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,245 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,252 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,255 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,262 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,265 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,268 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,274 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,277 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,283 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,286 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,290 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,296 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,302 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,309 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,314 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,325 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,330 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,340 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,343 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,353 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,356 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,358 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,361 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,364 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,367 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,372 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,381 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,398 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,405 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,412 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,417 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,421 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,424 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,427 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,432 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,443 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,450 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,457 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,459 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,466 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,469 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,472 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-05-25 12:39:17,475 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,478 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,490 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,493 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,497 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,499 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,504 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,512 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,514 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,523 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,526 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,528 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,532 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,538 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,543 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,545 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,548 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,551 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,553 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,556 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,562 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,564 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,571 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,574 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,577 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,584 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,591 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,598 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,601 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,609 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:17,615 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:17,018 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:19,719 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:19,744 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:19,793 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:19,800 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:19,833 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:19,927 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,123 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,136 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,156 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,202 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,204 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,211 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,244 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,264 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,267 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,276 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:20,731 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,009 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,021 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,059 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,105 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,109 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:21,110 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,191 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,217 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   1%|          | 1/126 [00:03<07:33,  3.63s/it]2026-05-25 12:39:21,250 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,255 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,255 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,296 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,332 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,352 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,378 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,496 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,503 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,510 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,532 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,538 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,545 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,563 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,633 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,634 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,660 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,695 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,695 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,705 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,739 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,790 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,809 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,815 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,910 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:21,991 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:22,007 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:22,014 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:22,027 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  13%|█▎        | 16/126 [00:04<00:23,  4.72it/s]2026-05-25 12:39:22,054 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  14%|█▍        | 18/126 [00:04<00:20,  5.21it/s]2026-05-25 12:39:22,262 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:22,391 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  16%|█▌        | 20/126 [00:04<00:18,  5.70it/s]Judge evaluations:  18%|█▊        | 23/126 [00:04<00:14,  7.31it/s]2026-05-25 12:39:22,604 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:22,612 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:22,692 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:22,694 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  22%|██▏       | 28/126 [00:05<00:09, 10.18it/s]2026-05-25 12:39:22,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  29%|██▊       | 36/126 [00:05<00:05, 17.20it/s]2026-05-25 12:39:22,860 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:22,897 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,040 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,169 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,291 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,391 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,510 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,605 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,611 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,663 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  32%|███▏      | 40/126 [00:06<00:08, 10.07it/s]2026-05-25 12:39:23,733 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,763 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,786 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:23,972 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:24,013 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:24,135 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:24,142 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:24,192 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:24,194 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:24,255 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:24,298 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:26,111 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:26,605 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:26,775 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
