/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:53,443 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,444 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,445 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,447 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,448 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,449 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,451 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,452 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,455 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,457 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,458 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,461 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,465 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,469 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,471 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,474 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,477 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,479 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,481 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,487 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,488 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,491 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,499 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,501 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,503 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,506 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,508 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,509 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,511 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,514 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,516 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,518 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,521 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,525 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,527 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,531 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,532 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,533 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,536 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,537 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,539 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,539 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,540 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,540 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,542 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,544 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,545 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,545 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,546 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,547 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,547 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,548 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,548 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,549 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,550 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,551 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,551 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,551 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,552 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,552 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,553 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,553 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,554 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,554 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,555 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,555 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,556 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,556 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,557 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,558 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,558 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,559 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,559 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,560 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,560 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,561 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,561 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,561 [INFO] root: Invoking mistral-nemo.
Preferences:   0%|          | 0/3582 [00:00<?, ?it/s]2026-05-13 15:12:53,562 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,562 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,563 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,563 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,563 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,563 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,564 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,565 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,565 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,573 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,575 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,577 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,583 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,592 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,594 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,596 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,605 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,608 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,614 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,716 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,716 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,717 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,719 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,719 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,721 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,721 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,722 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,722 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,725 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,727 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,728 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,729 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,730 [INFO] root: Invoking mistral-nemo.
Preferences:   2%|▏         | 64/3582 [00:00<00:05, 632.62it/s]2026-05-13 15:12:53,731 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,731 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,732 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,733 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,733 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,734 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,735 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,735 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,736 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,737 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,738 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,739 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,739 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,739 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,740 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,740 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,741 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,741 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,743 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,743 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,744 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,745 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,745 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,745 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,745 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,746 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,746 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,746 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,747 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,747 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,748 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,748 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,749 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,749 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,749 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,750 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,751 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,751 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,752 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,752 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,753 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,754 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,755 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,755 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,756 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,757 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,758 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,758 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,759 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,760 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,761 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,762 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,762 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,763 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,764 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,765 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,766 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,766 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,767 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,768 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,769 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,769 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,770 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,771 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,772 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,772 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,772 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,773 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,774 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,774 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,776 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,776 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,776 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,777 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,778 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,778 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,779 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,780 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,780 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,780 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,781 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,782 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,782 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,782 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,783 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,783 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,784 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,784 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,785 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,786 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,786 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,786 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,787 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,788 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,788 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,789 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,789 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,790 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,790 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,790 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,792 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,792 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,792 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,793 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,794 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,794 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,794 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,795 [INFO] root: Invoking mistral-nemo.
Preferences:   7%|▋         | 246/3582 [00:00<00:02, 1324.62it/s]2026-05-13 15:12:53,795 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,795 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,796 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,796 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,797 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,797 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,797 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,797 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,798 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,798 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,799 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,799 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,799 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,800 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,800 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,801 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,801 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,801 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,802 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,802 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,803 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,803 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,804 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,804 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,804 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,805 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,805 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,805 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,805 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,806 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,806 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,806 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,806 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,806 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,807 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,807 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,808 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,808 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,809 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,809 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,809 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,810 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,811 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,811 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,812 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,813 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,813 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,813 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,814 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,815 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,815 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,816 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,817 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,817 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,817 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,818 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,819 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,819 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,820 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,821 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,822 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,822 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,823 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,824 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,824 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,825 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,825 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,826 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,826 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,827 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,827 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,827 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,828 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,829 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,829 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,830 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,830 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,830 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,831 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,832 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,832 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,833 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,833 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,834 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,835 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,836 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,836 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,838 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,838 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,839 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,839 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,839 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,841 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,841 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,842 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,843 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,845 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,845 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,846 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,847 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,847 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,848 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,848 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,849 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,849 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,850 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,850 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,851 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,852 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,852 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,854 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,854 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,854 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,855 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,855 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,856 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,856 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,857 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,857 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,858 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,859 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,860 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,861 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,861 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,862 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,862 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,863 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,863 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,864 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,864 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,865 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,866 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,867 [INFO] root: Invoking mistral-nemo.
