/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 13:19:56,729 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,731 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,734 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,737 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,740 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,743 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,745 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,748 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,752 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,753 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,755 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,757 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,758 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,759 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,760 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,762 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,764 [INFO] root: Invoking gpt-4o-mini.
Consideration sets:   0%|          | 0/54 [00:00<?, ?it/s]2026-04-29 13:19:56,769 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,777 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,779 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,783 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,790 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,793 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,796 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 13:19:56,800 [INFO] root: Invoking gpt-4o-mini.
Consideration sets:  43%|████▎     | 23/54 [00:00<00:00, 228.05it/s]2026-04-29 13:19:57,512 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:57,526 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:57,526 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:57,535 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:57,570 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:57,615 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:57,655 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:57,658 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:57,974 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  85%|████████▌ | 46/54 [00:05<00:01,  6.64it/s] Consideration sets: 100%|██████████| 54/54 [00:07<00:00,  7.44it/s]
2026-04-29 13:20:04,100 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,100 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,101 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,103 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,104 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,106 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,108 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,109 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,110 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,112 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,116 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,117 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,118 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,119 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,122 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,123 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,123 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,125 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,127 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,131 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,134 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,140 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,141 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,141 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,146 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,151 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,152 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,154 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,155 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,158 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,158 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,160 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,165 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,167 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,167 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,168 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,168 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,170 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,172 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,174 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,174 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,175 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,176 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,177 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,178 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,182 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,183 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,183 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,186 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,186 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,188 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,189 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,190 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,190 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/108 [00:00<?, ?it/s]2026-04-29 13:20:04,191 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,192 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,194 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,196 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,197 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,198 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,198 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,200 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,201 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,204 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,205 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,205 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,207 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,209 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,209 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,213 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,215 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,217 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,218 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,219 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,221 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,223 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,224 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,225 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,226 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,227 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,228 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,231 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,234 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,235 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,236 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,237 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,237 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,239 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,240 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,245 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,246 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,250 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,251 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,253 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  78%|███████▊  | 84/108 [00:00<00:00, 780.29it/s]2026-04-29 13:20:04,255 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,256 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,258 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,259 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,261 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,264 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,266 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,266 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,268 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:20:04,271 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:20:04,681 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:04,891 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:04,983 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:04,990 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:05,013 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:05,020 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:05,046 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:05,079 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:05,082 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:12,072 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:15,345 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:15,345 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:15,345 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:15,346 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:15,346 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:15,348 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:15,348 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:15,553 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  78%|███████▊  | 84/108 [00:12<00:00, 780.29it/s]Judge evaluations:  94%|█████████▎| 101/108 [00:16<00:01,  4.59it/s]Judge evaluations:  94%|█████████▍| 102/108 [00:36<00:03,  1.69it/s]Judge evaluations:  95%|█████████▌| 103/108 [00:37<00:02,  1.71it/s]Judge evaluations: 100%|██████████| 108/108 [00:43<00:00,  2.50it/s]
2026-04-29 13:20:47,511 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-4o-mini.parquet.
