/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-07 16:44:53,654 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,654 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,656 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,659 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-07 16:44:53,884 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 1/300 [00:00<01:05,  4.57it/s]2026-04-07 16:44:53,885 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,888 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,888 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,889 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,890 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,890 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,891 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,892 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,892 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,893 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,895 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,896 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,896 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,896 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,897 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,897 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,899 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,901 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,901 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,901 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,902 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,903 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,903 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,905 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,906 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,906 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,906 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,906 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,907 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,907 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,908 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,909 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,909 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,910 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,912 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,912 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,912 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,912 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,914 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,915 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,916 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,916 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,918 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,919 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,920 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,920 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,922 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,924 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,926 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,927 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,929 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,929 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,930 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,930 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,932 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,932 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,932 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,934 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,935 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,936 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,937 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,938 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,939 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,939 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,940 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,943 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,944 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,945 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,946 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,948 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,949 [INFO] root: Invoking gemini-2.5-pro.
Preferences:  38%|███▊      | 114/300 [00:00<00:00, 447.10it/s]2026-04-07 16:44:53,950 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,951 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,952 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,953 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,955 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,957 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,958 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,959 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,962 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,964 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,964 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,966 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,966 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,966 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,969 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,970 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,973 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,974 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,974 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,976 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,976 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,977 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,978 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,979 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,979 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,983 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,983 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,984 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,986 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,987 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,987 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,988 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,989 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,991 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,992 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,993 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,993 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,994 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,995 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:53,999 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,000 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,000 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,001 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,002 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,002 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,004 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,005 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,006 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,006 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,007 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,008 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,008 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,009 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,009 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,010 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,013 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,014 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,015 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,015 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,018 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,019 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,021 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,021 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,022 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,024 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,025 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,026 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,027 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,029 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,029 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,031 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,032 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,040 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,040 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,041 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,043 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,043 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,044 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,045 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,046 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,046 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,048 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,049 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,050 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,050 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,051 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,053 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,053 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,054 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,054 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,055 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,056 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,057 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,058 [INFO] root: Invoking gemini-2.5-pro.
Preferences:  70%|███████   | 211/300 [00:00<00:00, 634.01it/s]2026-04-07 16:44:54,058 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,059 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,060 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,060 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,061 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,062 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,063 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,063 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,065 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,065 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,066 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,067 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,068 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,068 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,070 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,070 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,071 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,072 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,072 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,074 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,076 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,077 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,079 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,079 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,084 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,085 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,086 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,087 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,088 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,088 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,090 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,092 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,092 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,094 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,095 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,096 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,096 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,097 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,098 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,099 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,100 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,100 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,101 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,103 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,104 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,104 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,105 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,108 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,110 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,110 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,111 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,111 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,112 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,112 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,113 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,113 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,115 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,117 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,118 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,118 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,119 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,123 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,126 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,127 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,128 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,129 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,130 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,131 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,133 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,136 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,138 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,140 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,141 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,142 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,143 [INFO] root: Invoking gemini-2.5-pro.
2026-04-07 16:44:54,145 [INFO] root: Invoking gemini-2.5-pro.
Preferences: 100%|██████████| 300/300 [00:00<00:00, 584.21it/s]
2026-04-07 16:44:54,197 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/head-to-head/gemini-2.5-pro.parquet.
