/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-02 20:17:38,153 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,154 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-02 20:17:38,156 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,157 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,459 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,460 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,460 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,461 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   0%|          | 1/300 [00:00<01:29,  3.33it/s]2026-04-02 20:17:38,462 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,462 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,463 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,463 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,464 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,464 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,465 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,465 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,466 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,466 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,466 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,467 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,468 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,468 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,469 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,470 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,470 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,471 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,471 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,472 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,473 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,473 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,474 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,475 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,475 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,476 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,478 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,478 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,479 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,479 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,480 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,481 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,482 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,483 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,484 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,485 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,486 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,487 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,488 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,489 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,490 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,491 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,492 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,493 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,494 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,495 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,498 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,500 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,502 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,507 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,507 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,509 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,510 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,513 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,515 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,516 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,517 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,519 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,520 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,521 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,522 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,523 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,525 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,526 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,526 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,528 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,529 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,532 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,533 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,535 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,537 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,538 [INFO] root: Invoking gemini-2.5-flash.
Preferences:  35%|███▍      | 104/300 [00:00<00:00, 332.57it/s]2026-04-02 20:17:38,539 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,540 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,541 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,541 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,542 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,542 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,543 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,544 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,546 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,548 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,548 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,550 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,551 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,552 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,553 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,553 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,554 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,555 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,555 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,555 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,556 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,557 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,557 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,558 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,559 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,560 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,560 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,561 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,563 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,564 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,564 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,564 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,565 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,566 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,568 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,569 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,569 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,569 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,571 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,571 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,572 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,574 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,575 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,575 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,576 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,576 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,576 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,577 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,578 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,580 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,581 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,583 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,586 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,588 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,590 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,590 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,591 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,592 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,594 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,595 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,596 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,597 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,598 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,599 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,601 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,602 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,603 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,605 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,607 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,609 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,610 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,611 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,614 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,616 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,616 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,619 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,622 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,623 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,625 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,626 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,627 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,628 [INFO] root: Invoking gemini-2.5-flash.
Preferences:  62%|██████▏   | 185/300 [00:00<00:00, 482.47it/s]2026-04-02 20:17:38,630 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,631 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,632 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,633 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,634 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,636 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,638 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,639 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,640 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,642 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,644 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,644 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,646 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,647 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,647 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,648 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,649 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,649 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,651 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,653 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,655 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,655 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,657 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,659 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,660 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,660 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,662 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,662 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,662 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,664 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,664 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,665 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,666 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,667 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,669 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,670 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,672 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,675 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,677 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,678 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,679 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,680 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,683 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,683 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,685 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,686 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,686 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,689 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,690 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,693 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,693 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,695 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,696 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,697 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,699 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,701 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,702 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,703 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,707 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,707 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,708 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,709 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,711 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,712 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,714 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,716 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,717 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,720 [INFO] root: Invoking gemini-2.5-flash.
Preferences:  85%|████████▌ | 255/300 [00:00<00:00, 545.38it/s]2026-04-02 20:17:38,722 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,723 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,725 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,726 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,727 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,729 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,730 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,731 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,732 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,734 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,736 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,737 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,740 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,742 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,742 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,744 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,744 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,745 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,747 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,747 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,750 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,753 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,754 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,756 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,757 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,757 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,760 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,764 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,765 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,765 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,766 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,769 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,769 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,774 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,777 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,777 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,778 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,778 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,779 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,780 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,782 [INFO] root: Invoking gemini-2.5-flash.
2026-04-02 20:17:38,786 [INFO] root: Invoking gemini-2.5-flash.
Preferences: 100%|██████████| 300/300 [00:00<00:00, 453.96it/s]
2026-04-02 20:17:38,842 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/head-to-head/gemini-2.5-flash.parquet.
