/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-16 12:49:36,441 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,442 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,442 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,443 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,443 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,446 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,446 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,447 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,448 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,448 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,450 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,450 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,452 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,453 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,454 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,454 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,456 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,457 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,458 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,461 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,461 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,466 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,467 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,471 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,473 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,474 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,475 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,477 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,477 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,479 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,484 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,485 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,485 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,488 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,489 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,491 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,494 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,496 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,497 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,498 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,499 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,500 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,501 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,502 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,503 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,505 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,506 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,507 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,507 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,508 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,510 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,511 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,512 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,517 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,517 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,518 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,519 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,519 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,522 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,522 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,524 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,525 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,526 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,527 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,529 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,530 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,532 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,533 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,534 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,535 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,536 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,537 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,538 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,539 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,540 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,542 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,545 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,545 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,548 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,550 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,567 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,551 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,553 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   0%|          | 0/225 [00:00<?, ?it/s]2026-04-16 12:49:36,554 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,555 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,556 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,558 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,559 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,560 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,562 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,563 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,563 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,564 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,565 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,565 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,551 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,568 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,588 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:36,590 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,018 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   0%|          | 1/225 [00:00<01:32,  2.42it/s]2026-04-16 12:49:37,019 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,020 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,021 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,021 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,022 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,022 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,023 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,023 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,024 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,025 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,026 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,026 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,027 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,027 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,027 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,028 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,029 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,029 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,029 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,030 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,030 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,030 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,031 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,031 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,031 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,032 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,032 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,033 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,033 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,034 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,034 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,035 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,036 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,037 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,037 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,038 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,038 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,039 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,040 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,041 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,041 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,042 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,042 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,042 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,043 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,044 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,044 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,045 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,046 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,046 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,047 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,048 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,049 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,051 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,052 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):  56%|█████▌    | 125/225 [00:00<00:00, 320.60it/s]2026-04-16 12:49:37,053 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,053 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,054 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,054 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,055 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,056 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,056 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,058 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,059 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,060 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,061 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,061 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,062 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,062 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,064 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,065 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,065 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,066 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,066 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,067 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,068 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,068 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,070 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,071 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,072 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,072 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,073 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,074 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,077 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,078 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,079 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,080 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,081 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,082 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,082 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,083 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,085 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,086 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,087 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,088 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:37,088 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:38,246 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,368 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,482 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,525 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,533 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,544 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,550 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,670 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,695 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,695 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,706 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,728 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,743 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,743 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,754 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,793 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,881 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,886 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:38,899 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,037 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,037 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,046 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,051 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,082 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,138 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,163 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,167 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,180 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,181 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,234 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,308 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,309 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,342 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,399 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,462 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,524 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,583 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,673 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,693 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,736 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,788 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,791 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,835 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,839 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,851 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,859 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,876 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:39,932 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,003 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,039 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,042 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,074 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,079 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,118 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,123 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,353 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,400 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,690 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,704 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,713 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,857 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,862 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,863 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  88%|████████▊ | 198/225 [00:04<00:00, 39.84it/s] 2026-04-16 12:49:40,925 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:40,962 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:41,215 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:41,312 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:41,316 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:41,318 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:41,324 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
